N,P,K,ph,crop
25.32,69.27,15.38,3.98,pigeonpeas
40.63,74.17,64.07,6.7,chickpea
105.17,34.91,27.12,6.93,cotton
36.38,50.77,67.58,7.29,chickpea
20.79,66.87,19.93,4.04,pigeonpeas
11.98,126.36,186.6,6.16,grapes
29.77,128.85,191.47,6.18,apple
28.87,55.2,15.81,5.83,kidneybeans
48.94,83.45,8.91,6.25,blackgram
27.43,52.0,20.04,7.17,blackgram
31.32,68.98,26.74,4.9,pigeonpeas
104.09,29.0,23.48,6.37,coffee
6.48,51.72,38.25,6.09,lentil
118.05,62.18,19.92,6.2,cotton
20.24,44.0,16.42,6.54,orange
2.18,29.7,29.07,5.6,pomegranate
34.19,12.82,17.02,6.7,orange
28.63,135.46,209.94,6.04,apple
26.65,70.07,21.51,5.39,mothbeans
99.82,34.0,16.9,7.32,coffee
23.54,57.53,21.41,6.72,lentil
78.92,45.06,32.52,6.9,maize
81.48,33.52,27.85,6.86,maize
16.34,7.45,57.91,5.88,pomegranate
109.38,17.42,41.89,6.49,muskmelon
82.3,39.63,34.98,5.9,maize
0.0,29.89,36.57,6.26,mungbean
78.99,53.12,28.76,5.79,jute
81.33,35.56,32.13,6.32,maize
14.0,65.22,19.18,5.83,lentil
47.24,70.23,77.71,7.14,chickpea
31.1,48.24,1.43,6.73,mungbean
15.22,35.73,37.53,6.58,coconut
32.51,15.09,28.34,6.79,coconut
117.34,45.87,3.07,7.16,cotton
34.49,75.29,31.25,5.69,kidneybeans
28.38,69.19,84.1,6.83,chickpea
29.19,48.37,15.73,6.65,mothbeans
101.79,34.46,31.81,6.83,coffee
55.29,61.18,24.35,6.69,blackgram
129.8,60.78,10.24,6.92,cotton
72.66,42.61,18.1,6.39,maize
26.82,50.15,13.51,7.62,mothbeans
21.37,65.68,15.71,6.18,lentil
23.27,71.12,22.37,6.8,kidneybeans
101.96,72.23,59.05,5.11,banana
92.39,35.76,52.69,7.06,watermelon
31.68,150.89,213.72,6.06,grapes
33.1,67.65,33.03,6.41,lentil
33.66,63.15,43.6,7.12,blackgram
71.41,34.71,50.03,6.35,rice
17.1,0.92,42.96,5.58,pomegranate
35.47,34.97,35.57,6.33,mango
27.77,30.64,35.49,6.02,coconut
111.92,40.23,6.78,8.02,cotton
17.58,39.49,24.16,5.95,mothbeans
15.89,50.89,19.79,7.34,mungbean
28.97,65.53,12.49,6.97,lentil
25.26,135.9,190.24,6.31,grapes
13.04,66.56,21.57,5.74,pigeonpeas
108.89,78.04,47.32,5.9,banana
63.05,30.25,17.99,6.02,maize
99.82,84.02,52.26,5.76,banana
100.32,27.36,54.38,6.73,muskmelon
23.25,140.44,210.2,5.35,grapes
21.31,70.16,5.85,5.87,lentil
119.45,51.88,60.19,6.58,watermelon
105.89,92.52,65.11,5.78,banana
17.97,123.41,198.29,6.19,apple
14.67,34.5,19.42,6.41,mango
27.29,38.69,31.41,6.85,mothbeans
111.66,82.3,46.56,4.81,banana
22.65,13.64,7.84,6.6,orange
0.0,0.0,6.02,7.15,orange
23.9,121.98,231.02,6.06,apple
64.16,52.76,42.32,6.45,jute
25.38,28.18,38.86,6.38,mango
82.32,42.68,25.33,6.71,rice
18.47,143.96,198.79,6.24,grapes
21.08,58.0,70.87,7.16,chickpea
46.63,44.99,48.2,6.81,papaya
79.97,56.95,14.22,5.88,maize
99.12,7.05,46.89,7.36,muskmelon
49.5,65.85,45.99,7.38,papaya
81.34,58.47,43.68,7.06,jute
86.3,52.35,24.48,6.28,maize
20.04,151.63,202.19,6.78,apple
43.75,66.52,24.53,5.45,pigeonpeas
94.31,35.05,26.27,5.82,coffee
5.89,122.72,193.38,5.73,apple
8.88,28.87,32.11,5.95,coconut
21.42,40.96,10.54,6.37,lentil
37.6,35.49,41.07,5.34,mango
93.08,0.0,54.66,6.6,muskmelon
81.74,49.92,33.31,6.62,jute
110.13,42.45,26.22,6.82,cotton
9.96,4.52,0.0,7.07,orange
2.44,2.13,26.17,6.06,pomegranate
35.79,67.99,15.79,7.81,blackgram
70.81,35.45,39.03,6.93,rice
16.48,50.57,14.6,6.25,mothbeans
106.74,28.47,46.09,6.8,muskmelon
80.54,43.97,39.39,6.46,watermelon
14.23,62.16,24.5,6.46,lentil
9.75,68.95,34.22,5.22,pigeonpeas
28.08,127.12,197.82,6.09,grapes
20.06,62.01,15.44,7.47,mothbeans
4.54,13.26,38.3,6.74,pomegranate
77.34,33.87,48.41,6.67,jute
103.87,15.64,31.44,6.62,watermelon
107.87,25.97,25.52,6.68,coffee
71.66,56.77,42.59,6.49,jute
18.66,123.66,188.86,6.57,apple
83.41,33.05,42.48,7.62,jute
12.31,16.38,28.21,6.89,orange
18.35,27.91,24.49,5.91,mango
15.11,75.05,42.3,6.07,kidneybeans
100.23,34.87,41.18,6.7,watermelon
33.58,87.03,0.79,4.92,pigeonpeas
127.6,61.07,31.92,7.55,cotton
13.38,11.53,0.0,7.18,orange
86.59,34.42,62.75,6.75,watermelon
98.14,33.52,63.25,6.46,muskmelon
129.79,37.02,27.96,6.34,cotton
22.98,63.52,25.13,5.87,kidneybeans
40.31,66.3,58.2,8.09,chickpea
47.32,65.07,15.08,7.13,blackgram
22.8,72.85,26.1,6.41,lentil
69.5,53.27,27.11,6.2,jute
25.18,13.23,27.84,6.14,pomegranate
106.01,28.48,35.45,6.71,muskmelon
19.0,7.44,38.1,6.29,coconut
105.52,94.78,50.75,5.42,banana
125.35,18.52,46.17,6.38,muskmelon
99.25,71.76,53.43,5.91,banana
89.15,55.07,21.64,5.81,maize
21.95,55.18,39.64,7.34,lentil
28.59,116.4,203.05,6.05,grapes
108.67,20.29,26.69,5.43,coffee
34.42,82.79,80.09,7.7,chickpea
27.66,51.7,19.37,6.41,mungbean
40.34,79.35,20.37,6.51,lentil
31.44,63.91,17.35,6.96,blackgram
91.82,86.0,42.86,5.86,banana
63.34,55.22,33.81,6.43,jute
19.52,12.12,37.43,6.6,mango
8.14,48.52,0.0,5.28,mothbeans
2.9,39.91,22.47,6.66,mothbeans
82.49,50.12,52.36,6.54,watermelon
49.7,53.93,26.88,6.74,blackgram
37.22,15.6,10.2,7.36,orange
103.97,54.24,39.37,6.72,watermelon
26.45,135.75,183.69,7.05,apple
15.81,131.79,194.41,5.99,apple
121.09,33.4,26.69,7.08,coffee
47.86,75.26,28.89,7.89,blackgram
106.41,35.05,53.72,6.44,watermelon
124.54,37.31,40.39,7.12,cotton
97.37,41.47,24.82,5.72,maize
30.85,60.54,19.0,7.33,blackgram
22.86,132.26,193.03,6.52,grapes
52.45,53.96,66.02,7.04,chickpea
23.67,124.25,207.81,5.91,grapes
19.75,21.72,27.29,5.79,coconut
90.35,81.12,54.19,5.78,banana
19.83,57.82,11.83,7.72,mungbean
2.92,45.85,14.93,6.18,mothbeans
126.32,57.21,9.64,7.06,cotton
36.2,68.77,5.43,6.31,kidneybeans
124.62,41.64,32.56,7.17,cotton
123.27,26.71,44.55,6.7,watermelon
19.47,0.0,31.81,5.79,coconut
3.53,122.89,208.21,6.01,grapes
26.44,113.15,186.83,5.32,apple
50.21,43.17,53.37,6.84,papaya
85.43,30.1,39.06,6.65,rice
86.44,43.68,55.7,6.58,watermelon
96.22,28.35,34.02,5.81,coffee
20.4,129.49,212.55,6.59,apple
26.08,132.5,190.53,5.7,grapes
10.3,24.07,22.57,6.15,mango
26.27,12.51,42.47,5.69,coconut
4.41,67.77,26.33,5.99,lentil
14.64,43.93,6.69,6.74,mungbean
91.25,11.82,49.4,6.85,muskmelon
34.49,16.79,31.18,6.13,coconut
19.72,18.85,0.0,6.88,orange
80.5,8.52,57.8,6.04,muskmelon
15.8,33.18,14.39,7.01,orange
14.68,64.99,0.0,5.98,pigeonpeas
15.79,136.87,194.37,6.54,apple
37.79,63.88,108.09,7.27,chickpea
41.26,69.14,15.25,6.87,blackgram
111.23,28.96,30.57,7.2,coffee
37.4,62.9,37.85,6.2,kidneybeans
19.1,5.67,41.74,5.7,coconut
36.74,56.49,89.86,7.23,chickpea
8.75,55.31,19.15,6.81,mothbeans
21.15,53.55,20.93,6.71,mothbeans
28.95,138.27,208.02,5.26,grapes
36.81,68.7,87.56,7.85,chickpea
21.68,22.5,7.59,7.94,orange
25.69,71.25,27.89,7.53,lentil
24.59,60.78,7.75,7.17,blackgram
109.68,91.75,54.77,5.73,banana
16.99,22.21,30.08,6.04,coconut
28.0,16.06,18.19,7.55,orange
71.34,35.01,38.66,6.07,rice
30.28,52.42,10.14,6.15,mungbean
11.83,13.95,42.24,5.79,coconut
29.31,135.54,189.51,5.62,grapes
22.32,38.01,32.03,5.67,mothbeans
16.6,11.59,26.0,5.47,coconut
15.53,75.62,24.6,5.23,kidneybeans
30.47,17.64,31.84,6.27,coconut
32.23,42.88,17.06,6.25,mothbeans
94.58,73.61,31.63,5.27,banana
13.52,19.98,3.72,7.95,orange
102.92,26.6,49.6,6.92,watermelon
93.27,24.79,24.99,7.09,coffee
30.04,78.56,23.57,6.69,blackgram
80.04,0.0,38.91,6.76,muskmelon
91.85,21.83,26.29,6.55,coffee
115.33,22.36,53.68,6.42,muskmelon
25.99,129.23,193.52,6.02,apple
99.8,85.84,66.92,5.81,banana
77.31,56.98,13.86,5.82,maize
93.53,15.95,54.61,6.56,muskmelon
57.26,79.43,0.26,7.38,blackgram
12.88,134.36,205.63,5.8,apple
29.55,70.27,16.26,7.19,blackgram
22.3,39.91,20.86,7.07,mothbeans
98.58,46.76,55.9,6.14,watermelon
107.55,103.22,54.14,6.8,banana
101.39,33.66,58.99,5.83,watermelon
20.9,49.99,37.78,6.53,mothbeans
73.38,42.19,22.55,7.15,rice
11.59,22.71,29.48,6.0,coconut
25.29,44.94,21.04,7.32,mango
17.32,126.87,191.85,5.87,grapes
0.0,10.18,51.49,4.88,pomegranate
31.94,79.26,24.5,6.39,kidneybeans
18.29,128.63,192.23,6.09,grapes
90.36,44.41,22.98,6.2,jute
68.04,44.29,28.9,5.7,rice
110.54,34.84,8.46,7.18,cotton
23.28,61.73,15.36,6.68,mungbean
41.17,69.19,32.68,7.39,blackgram
25.66,74.42,27.45,6.11,kidneybeans
81.28,30.5,31.57,6.33,rice
41.81,114.71,190.66,6.4,grapes
8.11,142.55,214.86,5.3,apple
17.61,15.22,44.03,5.25,pomegranate
22.82,58.82,16.29,5.28,pigeonpeas
92.33,36.44,26.25,5.96,maize
66.83,57.0,19.18,6.17,maize
35.4,142.92,199.0,5.88,apple
32.73,61.81,22.31,5.62,pigeonpeas
14.13,29.19,32.07,5.54,coconut
14.65,51.42,30.25,5.7,pigeonpeas
43.8,53.52,41.8,6.52,papaya
49.11,58.59,31.94,7.23,papaya
35.69,71.31,64.56,7.38,chickpea
26.73,27.7,5.82,8.14,orange
80.12,27.76,40.52,6.76,rice
18.58,7.17,9.68,7.32,orange
14.94,77.39,11.87,6.82,lentil
6.02,15.93,25.28,6.61,mango
101.81,79.74,43.29,4.91,banana
98.43,88.07,39.17,5.71,banana
89.49,34.88,29.0,5.28,jute
14.66,125.23,199.99,6.29,grapes
36.88,73.44,61.81,7.57,papaya
11.37,154.83,197.97,6.81,apple
27.41,117.61,207.1,5.46,grapes
107.84,15.68,47.41,6.91,watermelon
124.33,49.11,16.12,6.8,cotton
14.23,51.11,29.21,5.71,kidneybeans
104.23,29.98,55.58,7.31,watermelon
0.0,73.07,28.79,4.89,pigeonpeas
13.15,68.56,6.21,6.74,lentil
81.53,21.1,54.55,5.81,muskmelon
103.76,76.4,59.81,5.62,banana
7.25,49.14,15.59,7.15,lentil
25.99,119.48,197.02,7.28,apple
18.28,76.16,16.93,6.08,kidneybeans
27.28,15.13,33.89,6.76,mango
66.58,60.48,24.2,6.2,maize
19.05,18.19,4.1,7.18,orange
18.11,19.96,23.02,6.36,mango
23.02,18.01,26.73,6.18,coconut
75.31,41.83,42.64,6.72,rice
22.49,28.52,15.15,8.24,orange
87.72,28.96,25.44,6.49,coffee
113.18,36.3,25.53,6.64,cotton
2.4,90.68,30.44,4.9,pigeonpeas
34.63,66.75,2.75,7.09,blackgram
114.37,28.25,61.87,6.34,muskmelon
10.28,43.79,10.31,6.38,mungbean
108.44,28.5,18.97,6.26,coffee
75.3,39.46,37.55,7.03,rice
76.5,0.0,30.21,5.92,muskmelon
31.94,75.1,62.27,6.7,papaya
51.06,67.13,66.8,6.87,papaya
27.4,54.87,10.43,5.91,mungbean
17.59,137.87,190.16,5.67,grapes
22.4,38.81,40.79,5.98,mango
22.12,37.36,25.09,6.57,mungbean
54.38,59.33,83.16,7.2,chickpea
85.49,47.14,24.46,5.99,maize
13.59,31.68,22.91,5.42,mango
22.27,18.43,35.86,6.22,pomegranate
20.07,8.55,17.38,5.86,coconut
15.21,23.4,37.16,6.38,mango
84.19,49.9,28.36,6.01,maize
28.16,20.63,38.4,5.93,coconut
25.68,53.49,4.2,6.48,mothbeans
96.79,74.94,67.19,5.53,banana
31.06,21.32,41.34,6.18,coconut
88.78,56.02,38.45,6.99,rice
31.76,87.23,26.45,6.06,pigeonpeas
98.22,41.58,18.04,6.93,coffee
42.89,74.32,75.92,6.51,chickpea
26.6,7.24,23.69,6.03,coconut
23.75,68.73,11.24,5.93,pigeonpeas
58.94,46.87,49.58,6.51,papaya
103.18,12.13,47.13,6.1,muskmelon
20.16,51.69,13.44,7.18,mungbean
75.94,26.23,34.09,6.82,rice
101.46,27.47,24.28,7.16,coffee
46.76,55.27,24.02,7.34,blackgram
20.57,11.68,32.58,7.19,pomegranate
41.52,107.93,209.75,6.16,apple
107.22,14.82,49.47,5.9,watermelon
33.72,77.87,69.55,7.25,chickpea
89.15,37.92,40.25,6.11,watermelon
96.29,105.56,45.36,5.65,banana
89.84,26.7,36.36,6.33,coffee
97.5,20.85,24.38,7.34,coffee
27.29,69.93,28.24,6.4,kidneybeans
6.53,42.78,0.0,7.28,mothbeans
94.63,33.23,59.27,6.19,watermelon
37.4,62.4,32.49,6.49,blackgram
92.75,71.47,62.29,6.29,banana
106.34,34.38,23.92,6.29,cotton
9.99,71.28,23.61,6.22,kidneybeans
74.69,37.91,2.69,6.26,maize
97.84,27.13,40.38,6.53,muskmelon
34.63,6.43,0.0,7.02,orange
18.1,27.25,44.17,5.5,pomegranate
79.6,44.93,23.19,6.57,maize
107.71,1.92,57.71,6.76,muskmelon
37.7,133.87,195.99,5.84,grapes
46.75,48.12,58.68,6.9,papaya
109.21,25.67,68.92,7.31,muskmelon
29.04,14.34,0.0,7.97,orange
114.51,42.7,58.83,6.42,muskmelon
94.31,39.13,44.81,6.73,jute
14.3,125.5,197.05,5.55,grapes
83.44,53.06,41.3,6.24,jute
66.04,51.46,38.2,6.11,jute
106.31,24.76,37.67,6.85,coffee
117.19,40.36,24.72,7.3,cotton
20.37,11.27,36.81,6.03,pomegranate
102.55,38.77,13.71,6.45,cotton
15.88,70.27,43.26,4.91,kidneybeans
32.39,22.79,4.33,6.81,orange
88.13,44.4,16.47,6.65,coffee
22.5,67.94,11.91,4.99,kidneybeans
18.38,153.06,202.35,6.02,grapes
7.64,129.36,203.76,5.76,grapes
39.07,80.0,81.02,6.93,chickpea
28.18,30.01,19.56,6.65,mango
15.36,13.12,45.78,6.6,pomegranate
18.37,72.83,52.74,7.29,papaya
18.14,60.25,4.32,6.25,kidneybeans
108.28,49.81,35.56,6.68,coffee
0.66,27.28,43.15,5.69,pomegranate
7.41,50.59,9.92,6.45,mungbean
46.11,73.58,65.79,6.81,papaya
35.37,51.85,21.09,5.81,kidneybeans
30.65,76.13,26.08,7.06,mothbeans
15.94,1.98,27.9,5.21,coconut
20.55,77.1,47.14,6.04,lentil
19.37,8.55,43.24,5.82,pomegranate
31.56,16.44,18.94,4.83,mango
7.75,69.38,15.42,7.04,lentil
31.69,61.9,7.41,7.31,blackgram
103.99,85.76,54.82,6.04,banana
102.79,46.46,57.96,6.58,watermelon
117.23,87.47,48.67,6.12,banana
94.22,26.9,57.31,5.39,watermelon
38.91,20.14,21.04,6.24,orange
86.04,62.55,15.88,6.14,maize
28.73,62.99,21.66,6.6,lentil
104.7,94.76,58.88,7.05,banana
13.72,71.66,18.86,5.49,kidneybeans
44.14,64.32,46.66,6.75,papaya
22.17,46.13,29.96,7.05,mungbean
21.15,6.63,27.06,6.02,coconut
126.59,51.68,0.0,7.26,cotton
7.5,36.25,32.44,5.6,pomegranate
45.1,82.28,48.24,7.08,papaya
76.11,31.14,5.06,6.5,maize
121.09,43.82,26.73,7.01,cotton
0.0,142.46,225.72,5.55,apple
20.65,143.23,200.31,6.33,grapes
99.22,28.03,0.0,7.21,coffee
115.88,29.49,42.03,6.73,coffee
116.71,32.32,42.78,6.0,watermelon
94.42,61.1,41.98,7.25,jute
36.36,86.88,16.47,7.61,blackgram
13.83,24.73,23.05,7.0,mango
120.47,41.45,19.96,7.07,cotton
88.79,44.34,49.16,7.09,rice
13.36,16.64,23.75,7.44,orange
34.79,140.27,220.3,5.48,grapes
31.78,46.72,15.49,6.7,blackgram
41.07,46.3,33.53,6.35,mungbean
91.86,45.73,33.57,6.3,watermelon
81.93,63.65,0.0,5.44,maize
20.58,75.82,15.27,6.7,lentil
27.83,51.37,34.01,5.71,kidneybeans
38.93,134.76,192.66,6.0,grapes
84.68,40.72,36.72,6.91,rice
32.89,15.93,29.67,7.64,orange
43.11,79.58,69.79,7.24,chickpea
14.88,137.36,199.47,5.32,grapes
113.71,7.88,69.75,6.26,muskmelon
13.67,127.58,197.32,6.19,apple
13.1,72.86,23.91,7.19,lentil
20.72,48.63,20.11,6.36,mothbeans
12.95,48.14,12.5,6.41,mothbeans
87.36,43.76,12.18,5.94,maize
14.98,64.97,86.53,7.51,chickpea
32.3,15.18,45.91,5.64,pomegranate
100.02,37.87,57.84,6.73,watermelon
17.38,0.0,3.46,6.34,orange
9.77,49.27,31.66,6.87,mothbeans
88.76,40.46,11.31,5.54,maize
12.4,54.62,17.39,4.77,pigeonpeas
9.17,27.35,39.36,5.45,pomegranate
23.65,70.11,38.09,5.61,pigeonpeas
20.99,123.7,201.48,5.96,grapes
49.57,37.24,0.0,6.6,mothbeans
21.7,60.28,13.84,5.11,kidneybeans
0.0,54.03,14.53,6.52,mothbeans
73.07,38.05,57.76,6.84,jute
27.44,140.7,204.29,6.86,apple
130.26,43.73,29.95,6.28,cotton
32.27,51.94,19.08,6.14,lentil
84.37,13.31,16.61,6.79,coffee
96.82,57.81,50.09,6.13,banana
12.97,126.78,191.76,4.57,grapes
12.97,58.34,15.77,6.53,mungbean
46.69,53.41,60.39,6.97,papaya
81.62,50.48,40.53,5.49,maize
103.88,22.61,40.39,5.75,coffee
113.62,41.21,53.52,6.66,watermelon
20.47,54.02,27.69,6.01,pigeonpeas
48.09,64.66,25.91,6.79,blackgram
33.57,41.13,13.21,6.83,mungbean
50.49,71.53,92.26,8.18,chickpea
31.33,63.07,24.42,6.04,pigeonpeas
84.81,26.32,37.08,6.64,rice
107.9,24.3,24.97,6.21,coffee
107.06,19.05,3.94,6.64,coffee
82.75,38.59,45.49,6.03,maize
9.98,20.13,9.39,7.29,orange
95.15,18.51,31.1,5.87,muskmelon
39.12,151.14,200.74,5.73,apple
56.6,40.33,27.21,7.49,papaya
40.09,61.24,18.3,7.12,blackgram
100.41,28.32,42.92,7.34,watermelon
39.53,68.35,79.23,7.02,chickpea
8.7,9.52,16.24,7.6,orange
10.99,22.45,41.83,5.67,pomegranate
66.74,50.69,51.27,6.11,papaya
10.48,130.46,200.12,6.37,apple
20.23,70.65,18.37,5.17,kidneybeans
20.87,69.7,3.65,5.22,kidneybeans
83.93,29.5,58.07,7.17,watermelon
82.26,45.68,53.37,6.22,jute
23.67,24.11,57.31,6.34,mango
24.45,22.7,42.68,6.68,pomegranate
26.78,60.16,19.91,7.43,blackgram
120.1,58.29,30.63,7.04,cotton
25.6,65.76,26.55,4.73,kidneybeans
23.78,16.19,25.29,5.95,coconut
80.66,34.06,40.31,7.37,rice
17.39,65.4,29.79,6.21,lentil
73.93,47.32,22.72,6.68,maize
30.18,84.17,78.46,6.61,chickpea
56.11,11.57,75.28,6.95,muskmelon
21.64,30.87,0.0,7.21,orange
42.18,9.08,32.51,6.33,pomegranate
20.63,67.98,81.18,5.97,chickpea
22.85,53.32,30.06,6.37,lentil
71.46,24.06,25.8,5.19,maize
33.25,78.9,20.28,4.83,kidneybeans
15.07,8.7,2.31,5.43,coconut
107.77,28.17,56.49,5.6,muskmelon
89.55,22.48,69.09,6.22,watermelon
14.97,54.77,30.85,7.1,mothbeans
82.28,40.13,25.25,4.88,maize
71.22,48.99,5.76,5.48,maize
16.07,71.38,9.22,5.72,mothbeans
21.38,66.34,58.92,7.11,chickpea
29.69,61.56,12.38,7.27,blackgram
61.73,52.49,37.04,6.46,jute
52.48,51.74,55.57,6.41,papaya
25.24,76.67,10.89,6.34,kidneybeans
106.01,9.72,58.97,6.59,muskmelon
28.68,14.56,5.34,7.39,orange
40.07,71.57,29.87,7.14,blackgram
9.56,70.57,14.79,7.3,lentil
82.54,31.48,0.0,6.2,maize
18.38,35.83,29.08,7.3,mothbeans
32.23,1.33,39.06,6.65,pomegranate
23.52,55.72,26.05,6.28,mothbeans
102.83,28.33,44.67,6.75,watermelon
94.6,32.49,58.87,6.08,watermelon
46.04,42.13,18.44,7.38,mungbean
89.41,47.38,46.44,6.34,rice
99.05,18.33,33.51,7.11,muskmelon
20.02,76.42,26.79,5.46,pigeonpeas
66.98,37.95,39.51,5.97,rice
93.98,30.89,22.51,6.64,coffee
25.98,57.37,12.55,6.15,mothbeans
52.14,65.68,79.95,7.08,chickpea
93.72,68.55,58.68,5.7,banana
40.16,75.04,6.06,5.47,mothbeans
57.54,72.91,86.99,6.2,chickpea
13.59,49.42,16.69,5.61,lentil
96.61,24.4,43.25,5.92,watermelon
23.82,33.44,13.77,6.29,mango
69.31,33.62,36.93,6.96,jute
23.42,56.7,51.97,6.4,papaya
20.6,84.88,19.64,6.42,lentil
38.67,59.76,48.29,6.29,papaya
108.03,36.38,48.39,7.74,watermelon
39.88,79.05,93.19,6.82,chickpea
6.87,47.46,13.0,5.99,mungbean
106.63,17.17,51.46,7.86,muskmelon
0.0,72.65,33.68,4.96,kidneybeans
12.98,68.59,9.68,6.75,mungbean
56.95,54.53,48.65,6.58,papaya
21.92,79.27,11.2,5.47,pigeonpeas
21.95,49.73,31.65,6.06,mothbeans
101.3,44.73,32.21,6.57,coffee
35.5,44.86,35.37,5.93,mungbean
118.75,44.92,40.14,7.01,watermelon
6.86,128.14,210.14,5.73,grapes
38.82,72.14,80.36,7.15,chickpea
105.02,37.53,37.89,6.01,watermelon
11.83,31.46,22.13,7.0,mango
19.64,26.65,8.6,7.96,orange
17.51,17.08,9.42,7.03,orange
76.51,49.32,41.55,6.13,rice
75.72,48.35,40.9,7.41,rice
15.66,125.32,185.29,5.84,grapes
74.57,45.47,16.63,6.05,maize
16.37,50.49,19.61,7.88,mothbeans
17.38,74.48,0.0,5.8,lentil
116.81,44.15,20.61,7.0,cotton
84.87,55.36,35.28,6.1,rice
28.95,130.87,205.37,5.77,apple
2.61,11.42,29.93,6.62,orange
14.01,127.91,178.81,5.06,grapes
13.6,74.88,0.0,5.11,pigeonpeas
12.52,15.31,39.61,6.34,coconut
97.07,20.46,24.44,6.5,coffee
0.0,26.72,24.19,6.91,orange
37.24,20.16,6.01,7.97,orange
27.96,49.67,11.46,5.39,kidneybeans
125.47,41.9,28.6,7.37,cotton
84.13,30.71,56.24,6.21,watermelon
93.56,92.1,53.97,6.52,banana
87.76,92.17,61.62,6.92,banana
101.69,0.0,63.15,7.12,muskmelon
10.43,30.49,6.94,8.07,orange
44.53,128.67,193.23,6.51,grapes
12.26,37.58,21.19,6.45,mungbean
19.5,63.2,29.89,5.33,kidneybeans
27.04,122.46,188.76,6.23,grapes
81.59,41.6,28.88,5.5,rice
83.65,28.11,58.77,6.47,rice
55.12,63.66,47.92,7.32,papaya
6.28,49.93,22.34,6.76,mothbeans
38.84,76.99,20.13,7.28,blackgram
73.61,57.68,47.77,6.62,rice
29.96,53.14,26.64,8.03,mungbean
24.2,73.14,17.96,6.46,kidneybeans
47.53,57.8,23.79,6.59,blackgram
21.01,65.93,14.48,6.51,mungbean
76.84,36.61,27.81,7.15,rice
29.04,77.76,29.52,5.9,lentil
100.61,64.67,64.66,6.26,banana
20.27,71.69,15.6,6.17,kidneybeans
82.24,38.59,58.37,6.8,rice
44.8,56.95,59.01,7.7,papaya
76.82,72.2,27.63,5.54,maize
4.41,65.91,14.07,6.0,kidneybeans
94.9,74.14,40.42,5.34,banana
58.37,77.4,88.06,7.16,chickpea
34.96,61.78,63.45,7.08,chickpea
21.01,32.65,29.58,6.11,mango
83.54,18.17,44.98,6.3,muskmelon
107.49,36.88,49.94,6.57,watermelon
33.37,91.9,12.16,6.41,blackgram
105.5,84.83,47.39,6.03,banana
90.16,33.92,44.97,6.78,jute
96.87,26.59,38.11,6.58,coffee
7.39,2.2,23.68,5.52,coconut
111.74,35.21,25.18,6.69,cotton
20.3,48.68,12.06,6.51,mothbeans
28.72,79.65,75.0,6.86,chickpea
28.19,46.54,34.47,7.31,mungbean
47.74,47.88,43.07,6.49,papaya
17.03,51.24,35.83,6.48,mothbeans
110.5,49.47,27.59,7.24,cotton
13.02,51.84,22.05,7.39,mungbean
101.9,24.97,36.71,7.35,muskmelon
87.84,71.29,53.94,6.44,banana
19.42,146.87,202.41,6.0,apple
63.17,30.35,37.62,6.42,rice
91.04,30.75,47.65,6.25,muskmelon
75.77,36.17,54.71,6.26,rice
15.59,49.01,16.0,5.89,mungbean
102.8,25.18,57.77,6.7,watermelon
131.27,59.06,26.49,6.66,cotton
42.26,72.63,82.44,6.54,chickpea
104.37,34.74,63.61,6.3,watermelon
15.18,64.46,23.57,5.73,kidneybeans
107.68,38.88,34.93,6.14,watermelon
22.74,14.81,20.89,5.77,coconut
4.5,69.78,28.79,7.02,lentil
42.77,139.85,183.48,6.45,grapes
32.42,28.71,4.66,8.12,orange
63.18,32.39,9.66,5.99,maize
73.34,18.68,22.42,6.54,rice
74.42,43.57,14.67,6.73,maize
52.87,61.78,80.03,6.65,chickpea
65.43,23.25,57.29,6.21,rice
11.06,41.06,13.79,6.02,mothbeans
88.58,38.43,40.53,6.6,rice
91.64,38.15,53.23,6.78,watermelon
32.63,40.94,43.51,5.47,coconut
83.81,37.28,14.79,6.45,maize
67.3,59.48,8.87,6.4,maize
19.52,63.06,24.95,7.2,lentil
49.79,55.9,33.28,6.35,blackgram
76.69,43.51,15.95,6.27,maize
84.57,53.06,44.8,6.55,rice
89.01,50.44,53.09,6.08,jute
20.17,24.3,32.0,6.04,coconut
27.6,44.68,11.94,6.4,mothbeans
18.04,22.96,34.65,6.16,coconut
13.52,31.52,52.36,5.32,pomegranate
73.41,55.39,2.94,5.11,maize
32.93,71.83,70.44,7.71,chickpea
83.14,38.99,53.15,6.81,watermelon
18.81,62.23,20.33,5.12,pigeonpeas
116.1,44.91,67.58,6.78,watermelon
9.23,57.8,16.72,6.79,lentil
103.83,18.71,43.53,6.22,muskmelon
70.03,36.05,36.28,6.61,rice
107.55,37.27,30.96,6.13,coffee
14.57,73.16,6.52,7.32,lentil
42.31,82.22,19.04,7.53,blackgram
118.95,1.63,46.38,7.25,muskmelon
86.21,40.81,32.74,5.48,maize
22.83,62.83,25.79,4.82,pigeonpeas
81.42,27.22,55.73,6.78,rice
21.54,53.08,38.86,6.15,mothbeans
93.17,20.83,55.72,6.79,muskmelon
94.69,14.22,61.32,6.12,muskmelon
9.84,138.84,211.62,5.53,grapes
21.48,22.55,55.6,6.11,pomegranate
99.49,55.23,43.15,6.73,watermelon
79.32,39.12,41.05,6.93,jute
123.03,51.97,6.15,6.97,cotton
111.21,34.43,0.0,6.76,cotton
